1,sub-NDARINV01NAYMZH,run-03
958,sub-NDARINVD806H93D,run-01
959,sub-NDARINVD8M17149,run-04
960,sub-NDARINVD8M17149,run-03
961,sub-NDARINVD8M17149,run-02
962,sub-NDARINVD8M17149,run-01
963,sub-NDARINVD8NF2X35,run-04
964,sub-NDARINVD8NF2X35,run-03
965,sub-NDARINVD8NF2X35,run-02
966,sub-NDARINVD8NF2X35,run-01
967,sub-NDARINVDB28XX06,run-03
968,sub-NDARINVDB28XX06,run-02
969,sub-NDARINVDB28XX06,run-01
970,sub-NDARINVDD4736KA,run-04
971,sub-NDARINVDD4736KA,run-03
972,sub-NDARINVDD4736KA,run-02
973,sub-NDARINVDD4736KA,run-01
974,sub-NDARINVDEKRPJ5X,run-03
975,sub-NDARINVDEKRPJ5X,run-02
976,sub-NDARINVDEKRPJ5X,run-01
977,sub-NDARINVDL8U4ZNT,run-01
978,sub-NDARINVDL8U4ZNT,run-03
979,sub-NDARINVDL8U4ZNT,run-02
980,sub-NDARINVDTL56WZU,run-03
981,sub-NDARINVDTL56WZU,run-02
982,sub-NDARINVDTL56WZU,run-01
983,sub-NDARINVDW1BKLJN,run-03
984,sub-NDARINVDW1BKLJN,run-02
985,sub-NDARINVDW1BKLJN,run-01
986,sub-NDARINVE02NUBGT,run-04
987,sub-NDARINVE02NUBGT,run-01
988,sub-NDARINVE02NUBGT,run-03
989,sub-NDARINVE02NUBGT,run-02
990,sub-NDARINVE26RRHNP,run-04
991,sub-NDARINVE26RRHNP,run-03
992,sub-NDARINVE26RRHNP,run-02
993,sub-NDARINVE26RRHNP,run-01
994,sub-NDARINVE32G7HZE,run-01
995,sub-NDARINVE32G7HZE,run-03
996,sub-NDARINVE32G7HZE,run-02
997,sub-NDARINVE414T9WK,run-04
998,sub-NDARINVE414T9WK,run-02
999,sub-NDARINVE414T9WK,run-03
1000,sub-NDARINVE414T9WK,run-01
1001,sub-NDARINVE5WTBCCC,run-03
1002,sub-NDARINVE5WTBCCC,run-02
1003,sub-NDARINVE5WTBCCC,run-01
1004,sub-NDARINVE7EG3Y66,run-04
1005,sub-NDARINVE7EG3Y66,run-01
1006,sub-NDARINVE7EG3Y66,run-03
1007,sub-NDARINVE7EG3Y66,run-02
1008,sub-NDARINVE8L48Y5N,run-04
1009,sub-NDARINVE8L48Y5N,run-03
1010,sub-NDARINVE8L48Y5N,run-02
1011,sub-NDARINVE8L48Y5N,run-01
1012,sub-NDARINVED7CA79P,run-03
1013,sub-NDARINVED7CA79P,run-04
1014,sub-NDARINVED7CA79P,run-02
1015,sub-NDARINVED7CA79P,run-01
1016,sub-NDARINVEEEJ9XTB,run-04
1017,sub-NDARINVEEEJ9XTB,run-01
1018,sub-NDARINVEEEJ9XTB,run-03
1019,sub-NDARINVEEEJ9XTB,run-02
1020,sub-NDARINVEEGFEXUY,run-04
1021,sub-NDARINVEEGFEXUY,run-03
1022,sub-NDARINVEEGFEXUY,run-02
1023,sub-NDARINVEEGFEXUY,run-01
1024,sub-NDARINVEFMK5HUC,run-01
1025,sub-NDARINVEFMK5HUC,run-02
1026,sub-NDARINVEGZWYGFM,run-04
1027,sub-NDARINVEGZWYGFM,run-03
1028,sub-NDARINVEGZWYGFM,run-02
1029,sub-NDARINVEGZWYGFM,run-01
1030,sub-NDARINVEK4406ZW,run-04
1031,sub-NDARINVEK4406ZW,run-02
1032,sub-NDARINVEK4406ZW,run-01
1033,sub-NDARINVET1RUD2W,run-04
1034,sub-NDARINVET1RUD2W,run-01
1035,sub-NDARINVET1RUD2W,run-03
1036,sub-NDARINVET1RUD2W,run-02
1037,sub-NDARINVET2UMV8G,run-04
1038,sub-NDARINVET2UMV8G,run-01
1039,sub-NDARINVET2UMV8G,run-02
1040,sub-NDARINVEWYRM0KZ,run-04
1041,sub-NDARINVEWYRM0KZ,run-01
1042,sub-NDARINVEWYRM0KZ,run-03
1043,sub-NDARINVEWYRM0KZ,run-02
1044,sub-NDARINVEXAKNZ18,run-04
1045,sub-NDARINVEXAKNZ18,run-03
1046,sub-NDARINVEYHJ6V3Z,run-04
1047,sub-NDARINVEYHJ6V3Z,run-03
1048,sub-NDARINVF08DPWLT,run-03
1049,sub-NDARINVF08DPWLT,run-02
1050,sub-NDARINVF08DPWLT,run-01
1051,sub-NDARINVF1TB9CPJ,run-04
1052,sub-NDARINVF1TB9CPJ,run-03
1053,sub-NDARINVF1TB9CPJ,run-02
1054,sub-NDARINVF1TB9CPJ,run-01
1055,sub-NDARINVF59ZM3ZJ,run-04
1056,sub-NDARINVF59ZM3ZJ,run-03
1057,sub-NDARINVF59ZM3ZJ,run-02
1058,sub-NDARINVF59ZM3ZJ,run-01
1059,sub-NDARINVF99CJ6A0,run-04
1060,sub-NDARINVF99CJ6A0,run-01
1061,sub-NDARINVF99CJ6A0,run-03
1062,sub-NDARINVF99CJ6A0,run-02
1063,sub-NDARINVFAFNLCWD,run-03
1064,sub-NDARINVFAFNLCWD,run-02
1065,sub-NDARINVFBV98M5D,run-04
1066,sub-NDARINVFBV98M5D,run-01
1067,sub-NDARINVFBV98M5D,run-03
1068,sub-NDARINVFBV98M5D,run-02
1069,sub-NDARINVFC0XL0E1,run-04
1070,sub-NDARINVFC0XL0E1,run-03
1071,sub-NDARINVFC0XL0E1,run-02
1072,sub-NDARINVFC0XL0E1,run-01
1073,sub-NDARINVFC12GLF0,run-03
1074,sub-NDARINVFC12GLF0,run-02
1075,sub-NDARINVFC12GLF0,run-01
1076,sub-NDARINVFCLB0ERE,run-01
1077,sub-NDARINVFCLB0ERE,run-03
1078,sub-NDARINVFCLB0ERE,run-02
1079,sub-NDARINVFD9X0A8E,run-04
1080,sub-NDARINVFD9X0A8E,run-03
1081,sub-NDARINVFD9X0A8E,run-02
1082,sub-NDARINVFD9X0A8E,run-01
1083,sub-NDARINVFF01R0CH,run-03
1084,sub-NDARINVFF01R0CH,run-02
1085,sub-NDARINVFF01R0CH,run-01
1086,sub-NDARINVFF1FE8EN,run-04
1087,sub-NDARINVFF1FE8EN,run-01
1088,sub-NDARINVFF1FE8EN,run-02
1089,sub-NDARINVFGGKCL3V,run-04
1090,sub-NDARINVFGGKCL3V,run-01
1091,sub-NDARINVFGGKCL3V,run-03
1092,sub-NDARINVFGGKCL3V,run-02
1093,sub-NDARINVFHBKW2VL,run-04
1094,sub-NDARINVFHBKW2VL,run-01
1095,sub-NDARINVFHBKW2VL,run-03
1096,sub-NDARINVFHBKW2VL,run-02
1097,sub-NDARINVFJEW218J,run-04
1098,sub-NDARINVFJEW218J,run-01
1099,sub-NDARINVFJEW218J,run-03
1100,sub-NDARINVFJEW218J,run-02
1101,sub-NDARINVFLPJWCHN,run-04
1102,sub-NDARINVFLPJWCHN,run-03
1103,sub-NDARINVFLPJWCHN,run-02
1104,sub-NDARINVFLPJWCHN,run-01
1105,sub-NDARINVFLUR44J7,run-03
1106,sub-NDARINVFLUR44J7,run-02
1107,sub-NDARINVFLUR44J7,run-01
1108,sub-NDARINVFMHWAFKJ,run-03
1109,sub-NDARINVFMHWAFKJ,run-02
1110,sub-NDARINVFMHWAFKJ,run-01
1111,sub-NDARINVFN0UUKK3,run-03
1112,sub-NDARINVFN0UUKK3,run-02
1113,sub-NDARINVFN0UUKK3,run-01
1114,sub-NDARINVFP7WAK5D,run-04
1115,sub-NDARINVFP7WAK5D,run-01
1116,sub-NDARINVFP7WAK5D,run-02
1117,sub-NDARINVFRJ6LFD5,run-03
1118,sub-NDARINVFRJ6LFD5,run-02
1119,sub-NDARINVFRJ6LFD5,run-01
1120,sub-NDARINVFVPJVUJZ,run-04
1121,sub-NDARINVFVPJVUJZ,run-03
1122,sub-NDARINVFVPJVUJZ,run-02
1123,sub-NDARINVFVPJVUJZ,run-01
1124,sub-NDARINVFWC6LDUD,run-04
1125,sub-NDARINVFWC6LDUD,run-02
1126,sub-NDARINVFWC6LDUD,run-01
1127,sub-NDARINVFX9F9REG,run-04
1128,sub-NDARINVFX9F9REG,run-01
1129,sub-NDARINVFX9F9REG,run-03
1130,sub-NDARINVFX9F9REG,run-02
1131,sub-NDARINVFY2VY166,run-05
1132,sub-NDARINVFY2VY166,run-03
1133,sub-NDARINVFY2VY166,run-02
1134,sub-NDARINVFY2VY166,run-01
1135,sub-NDARINVG059BTMJ,run-03
1136,sub-NDARINVG059BTMJ,run-02
1137,sub-NDARINVG059BTMJ,run-01
1138,sub-NDARINVG16RFRXX,run-03
1139,sub-NDARINVG16RFRXX,run-02
1140,sub-NDARINVG16RFRXX,run-01
1141,sub-NDARINVG2H30ATD,run-01
1142,sub-NDARINVG2H30ATD,run-03
1143,sub-NDARINVG2H30ATD,run-02
1144,sub-NDARINVG40TP4HF,run-03
1145,sub-NDARINVG40TP4HF,run-02
1146,sub-NDARINVG40TP4HF,run-01
1147,sub-NDARINVG545NFAE,run-04
1148,sub-NDARINVG545NFAE,run-03
1149,sub-NDARINVG545NFAE,run-02
1150,sub-NDARINVG545NFAE,run-01
1151,sub-NDARINVG8JBY950,run-03
1152,sub-NDARINVG8JBY950,run-02
1153,sub-NDARINVG8JBY950,run-01
1154,sub-NDARINVG8K37NDD,run-04
1155,sub-NDARINVG8K37NDD,run-01
1156,sub-NDARINVG8K37NDD,run-03
1157,sub-NDARINVG8K37NDD,run-02
1158,sub-NDARINVGA9CN12W,run-04
1159,sub-NDARINVGA9CN12W,run-01
1160,sub-NDARINVGA9CN12W,run-03
1161,sub-NDARINVGA9CN12W,run-02
1162,sub-NDARINVGBXJFCXY,run-04
1163,sub-NDARINVGBXJFCXY,run-03
1164,sub-NDARINVGBXJFCXY,run-02
1165,sub-NDARINVGBXJFCXY,run-01
1166,sub-NDARINVGF6M43VF,run-02
1167,sub-NDARINVGF6M43VF,run-03
1168,sub-NDARINVGF6M43VF,run-01
1169,sub-NDARINVGGTCPFBU,run-03
1170,sub-NDARINVGGTCPFBU,run-02
1171,sub-NDARINVGGTCPFBU,run-01
1172,sub-NDARINVGH5DHURH,run-01
1173,sub-NDARINVGH5DHURH,run-03
1174,sub-NDARINVGH5DHURH,run-02
1175,sub-NDARINVGMZBFT9W,run-03
1176,sub-NDARINVGMZBFT9W,run-02
1177,sub-NDARINVGMZBFT9W,run-01
1178,sub-NDARINVGR2EX4NH,run-04
1179,sub-NDARINVGR2EX4NH,run-01
1180,sub-NDARINVGR2EX4NH,run-02
1181,sub-NDARINVGUGEVCM0,run-04
1182,sub-NDARINVGUGEVCM0,run-01
1183,sub-NDARINVGUGEVCM0,run-03
1184,sub-NDARINVGUGEVCM0,run-02
1185,sub-NDARINVGUNAAG7E,run-04
1186,sub-NDARINVGUNAAG7E,run-01
1187,sub-NDARINVGWG4RUR9,run-04
1188,sub-NDARINVGWG4RUR9,run-01
1189,sub-NDARINVGWG4RUR9,run-03
1190,sub-NDARINVGWG4RUR9,run-02
1191,sub-NDARINVH1A3JG9F,run-03
1192,sub-NDARINVH1A3JG9F,run-02
1193,sub-NDARINVH1A3JG9F,run-01
1194,sub-NDARINVH1E70RH9,run-03
1195,sub-NDARINVH1E70RH9,run-02
1196,sub-NDARINVH1E70RH9,run-01
1197,sub-NDARINVH3JAB3RR,run-04
1198,sub-NDARINVH3JAB3RR,run-03
1199,sub-NDARINVH3JAB3RR,run-02
1200,sub-NDARINVH3JAB3RR,run-01
1201,sub-NDARINVH6MRC067,run-03
1202,sub-NDARINVH6MRC067,run-02
1203,sub-NDARINVH6MRC067,run-01
1204,sub-NDARINVH83KP4EM,run-04
1205,sub-NDARINVH83KP4EM,run-01
1206,sub-NDARINVH83KP4EM,run-03
1207,sub-NDARINVH83KP4EM,run-02
1208,sub-NDARINVH8HNJZD4,run-04
1209,sub-NDARINVH8HNJZD4,run-03
1210,sub-NDARINVH8HNJZD4,run-02
1211,sub-NDARINVH8HNJZD4,run-01
1212,sub-NDARINVH8NGBTPP,run-04
1213,sub-NDARINVH8NGBTPP,run-01
1214,sub-NDARINVH8NGBTPP,run-03
1215,sub-NDARINVH8NGBTPP,run-02
1216,sub-NDARINVH907TWMT,run-04
1217,sub-NDARINVH907TWMT,run-03
1218,sub-NDARINVH907TWMT,run-02
1219,sub-NDARINVH907TWMT,run-01
1220,sub-NDARINVH9NZRW87,run-04
1221,sub-NDARINVH9NZRW87,run-03
1222,sub-NDARINVH9NZRW87,run-01
1223,sub-NDARINVHBUKR2VY,run-04
1224,sub-NDARINVHBUKR2VY,run-01
1225,sub-NDARINVHBUKR2VY,run-03
1226,sub-NDARINVHBUKR2VY,run-02
1227,sub-NDARINVHC9R0C16,run-03
1228,sub-NDARINVHC9R0C16,run-02
1229,sub-NDARINVHC9R0C16,run-01
1230,sub-NDARINVHD5LEW4G,run-03
1231,sub-NDARINVHD5LEW4G,run-02
1232,sub-NDARINVHD5LEW4G,run-01
1233,sub-NDARINVHD6C4KL6,run-04
1234,sub-NDARINVHD6C4KL6,run-03
1235,sub-NDARINVHD6C4KL6,run-02
1236,sub-NDARINVHD6C4KL6,run-01
1237,sub-NDARINVHF0D2M6B,run-04
1238,sub-NDARINVHF0D2M6B,run-03
1239,sub-NDARINVHF0D2M6B,run-02
1240,sub-NDARINVHF0D2M6B,run-01
1241,sub-NDARINVHF0XT8CF,run-04
1242,sub-NDARINVHF0XT8CF,run-01
1243,sub-NDARINVHF0XT8CF,run-03
1244,sub-NDARINVHF0XT8CF,run-02
1245,sub-NDARINVHFKCY87W,run-03
1246,sub-NDARINVHFKCY87W,run-02
1247,sub-NDARINVHFKCY87W,run-01
1248,sub-NDARINVHFZ6EMM2,run-04
1249,sub-NDARINVHFZ6EMM2,run-03
1250,sub-NDARINVHFZ6EMM2,run-02
1251,sub-NDARINVHFZ6EMM2,run-01
1252,sub-NDARINVHHAZYG1A,run-04
1253,sub-NDARINVHHAZYG1A,run-01
1254,sub-NDARINVHHAZYG1A,run-03
1255,sub-NDARINVHL80JFPU,run-02
1256,sub-NDARINVHL80JFPU,run-01
1257,sub-NDARINVHRJNTDPZ,run-03
1258,sub-NDARINVHRJNTDPZ,run-02
1259,sub-NDARINVHRJNTDPZ,run-01
1260,sub-NDARINVHRTU9HVX,run-03
1261,sub-NDARINVHRTU9HVX,run-02
1262,sub-NDARINVHRTU9HVX,run-01
1263,sub-NDARINVHVLPXZ99,run-04
1264,sub-NDARINVHVLPXZ99,run-01
1265,sub-NDARINVHVLPXZ99,run-02
1266,sub-NDARINVHX94ZLXK,run-04
1267,sub-NDARINVHX94ZLXK,run-03
1268,sub-NDARINVHX94ZLXK,run-02
1269,sub-NDARINVHX94ZLXK,run-01
1270,sub-NDARINVJ1551F3N,run-04
1271,sub-NDARINVJ1551F3N,run-03
1272,sub-NDARINVJ1551F3N,run-02
1273,sub-NDARINVJ1551F3N,run-01
1274,sub-NDARINVJ3CDYG3J,run-04
1275,sub-NDARINVJ3CDYG3J,run-03
1276,sub-NDARINVJ3CDYG3J,run-02
1277,sub-NDARINVJ3CDYG3J,run-01
1278,sub-NDARINVJ6EUW017,run-04
1279,sub-NDARINVJ6EUW017,run-01
1280,sub-NDARINVJ6EUW017,run-03
1281,sub-NDARINVJ6EUW017,run-02
1282,sub-NDARINVJ6MH0EXG,run-03
1283,sub-NDARINVJ6MH0EXG,run-02
1284,sub-NDARINVJ6MH0EXG,run-01
1285,sub-NDARINVJ716H2Y0,run-04
1286,sub-NDARINVJ716H2Y0,run-01
1287,sub-NDARINVJ716H2Y0,run-02
1288,sub-NDARINVJ7V2VTL2,run-04
1289,sub-NDARINVJ7V2VTL2,run-03
1290,sub-NDARINVJ7V2VTL2,run-02
1291,sub-NDARINVJ7V2VTL2,run-01
1292,sub-NDARINVJ8CMYN6U,run-04
1293,sub-NDARINVJ8CMYN6U,run-03
1294,sub-NDARINVJ8CMYN6U,run-02
1295,sub-NDARINVJ8CMYN6U,run-01
1296,sub-NDARINVJ8JU5JAA,run-03
1297,sub-NDARINVJ8JU5JAA,run-02
1298,sub-NDARINVJ8JU5JAA,run-01
1299,sub-NDARINVJAD86WDH,run-04
1300,sub-NDARINVJAD86WDH,run-03
1301,sub-NDARINVJAD86WDH,run-02
1302,sub-NDARINVJAD86WDH,run-01
1303,sub-NDARINVJCFMFR6E,run-01
1304,sub-NDARINVJCFMFR6E,run-03
1305,sub-NDARINVJCFMFR6E,run-02
1306,sub-NDARINVJHEF7HG0,run-04
1307,sub-NDARINVJHEF7HG0,run-01
1308,sub-NDARINVJHEF7HG0,run-03
1309,sub-NDARINVJHEF7HG0,run-02
1310,sub-NDARINVJKGPNZA2,run-04
1311,sub-NDARINVJKGPNZA2,run-01
1312,sub-NDARINVJKGPNZA2,run-03
1313,sub-NDARINVJKGPNZA2,run-02
1314,sub-NDARINVJMAK2VV0,run-04
1315,sub-NDARINVJMAK2VV0,run-01
1316,sub-NDARINVJMAK2VV0,run-03
1317,sub-NDARINVJMAK2VV0,run-02
1318,sub-NDARINVJNMHDYGC,run-04
1319,sub-NDARINVJNMHDYGC,run-01
1320,sub-NDARINVJNMHDYGC,run-02
1321,sub-NDARINVJP58CZGJ,run-04
1322,sub-NDARINVJP58CZGJ,run-01
1323,sub-NDARINVJP58CZGJ,run-03
1324,sub-NDARINVJP58CZGJ,run-02
1325,sub-NDARINVJPMRY00B,run-04
1326,sub-NDARINVJPMRY00B,run-03
1327,sub-NDARINVJPMRY00B,run-02
1328,sub-NDARINVJPMRY00B,run-01
1329,sub-NDARINVJPV235G4,run-04
1330,sub-NDARINVJPV235G4,run-01
1331,sub-NDARINVJPV235G4,run-03
1332,sub-NDARINVJPV235G4,run-02
1333,sub-NDARINVJT5AUAK8,run-04
1334,sub-NDARINVJT5AUAK8,run-03
1335,sub-NDARINVJT5AUAK8,run-02
1336,sub-NDARINVJT5AUAK8,run-01
1337,sub-NDARINVJTA9PW0F,run-04
1338,sub-NDARINVJTA9PW0F,run-03
1339,sub-NDARINVJTA9PW0F,run-02
1340,sub-NDARINVJTA9PW0F,run-01
1341,sub-NDARINVJTU3X2VF,run-03
1342,sub-NDARINVJTU3X2VF,run-02
1343,sub-NDARINVJU6W0MXX,run-04
1344,sub-NDARINVJU6W0MXX,run-01
1345,sub-NDARINVJU6W0MXX,run-03
1346,sub-NDARINVJU6W0MXX,run-02
1347,sub-NDARINVJUHGFPD3,run-04
1348,sub-NDARINVJUHGFPD3,run-01
1349,sub-NDARINVJUHGFPD3,run-03
1350,sub-NDARINVJUHGFPD3,run-02
1351,sub-NDARINVJV3VFJD1,run-03
1352,sub-NDARINVJV3VFJD1,run-02
1353,sub-NDARINVJV3VFJD1,run-01
1354,sub-NDARINVJVPFFH8R,run-04
1355,sub-NDARINVJVPFFH8R,run-01
1356,sub-NDARINVJVPFFH8R,run-03
1357,sub-NDARINVJVPFFH8R,run-02
1358,sub-NDARINVJWXRTDHM,run-03
1359,sub-NDARINVJWXRTDHM,run-02
1360,sub-NDARINVJWXRTDHM,run-01
1361,sub-NDARINVJX0PX7UM,run-04
1362,sub-NDARINVJX0PX7UM,run-01
1363,sub-NDARINVJX0PX7UM,run-03
1364,sub-NDARINVJX0PX7UM,run-02
1365,sub-NDARINVJXUKE3JB,run-04
1366,sub-NDARINVJXUKE3JB,run-03
1367,sub-NDARINVJXUKE3JB,run-02
1368,sub-NDARINVJXUKE3JB,run-01
1369,sub-NDARINVJYXYG81D,run-04
1370,sub-NDARINVJYXYG81D,run-03
1371,sub-NDARINVJYXYG81D,run-02
1372,sub-NDARINVJYXYG81D,run-01
1373,sub-NDARINVJZ12514R,run-04
1374,sub-NDARINVJZ12514R,run-01
1375,sub-NDARINVJZ12514R,run-03
1376,sub-NDARINVJZ12514R,run-02
1377,sub-NDARINVK0U3PRRR,run-04
1378,sub-NDARINVK0U3PRRR,run-01
1379,sub-NDARINVK0U3PRRR,run-03
1380,sub-NDARINVK0U3PRRR,run-02
1381,sub-NDARINVK0WC1N5P,run-04
1382,sub-NDARINVK0WC1N5P,run-03
1383,sub-NDARINVK0WC1N5P,run-02
1384,sub-NDARINVK0WC1N5P,run-01
1385,sub-NDARINVK20VT80R,run-04
1386,sub-NDARINVK20VT80R,run-03
1387,sub-NDARINVK20VT80R,run-02
1388,sub-NDARINVK20VT80R,run-01
1389,sub-NDARINVK2KFJDG5,run-03
1390,sub-NDARINVK2KFJDG5,run-02
1391,sub-NDARINVK2KFJDG5,run-01
1392,sub-NDARINVK4JJ20YY,run-04
1393,sub-NDARINVK4JJ20YY,run-01
1394,sub-NDARINVK4JJ20YY,run-03
1395,sub-NDARINVK4JJ20YY,run-02
1396,sub-NDARINVK5JP23J6,run-03
1397,sub-NDARINVK5JP23J6,run-02
1398,sub-NDARINVK5JP23J6,run-01
1399,sub-NDARINVK7150G4Z,run-04
1400,sub-NDARINVK7150G4Z,run-03
1401,sub-NDARINVK7150G4Z,run-02
1402,sub-NDARINVK7150G4Z,run-01
1403,sub-NDARINVK9DZW93Y,run-03
1404,sub-NDARINVK9DZW93Y,run-02
1405,sub-NDARINVK9DZW93Y,run-01
1406,sub-NDARINVKACJ255N,run-04
1407,sub-NDARINVKACJ255N,run-01
1408,sub-NDARINVKACJ255N,run-03
1409,sub-NDARINVKACJ255N,run-02
1410,sub-NDARINVKB6F3HGV,run-04
1411,sub-NDARINVKB6F3HGV,run-01
1412,sub-NDARINVKB6F3HGV,run-03
1413,sub-NDARINVKB6F3HGV,run-02
1414,sub-NDARINVKCXJ48Z1,run-01
1415,sub-NDARINVKCXJ48Z1,run-03
1416,sub-NDARINVKCXJ48Z1,run-02
1417,sub-NDARINVKDGX17KZ,run-04
1418,sub-NDARINVKDGX17KZ,run-01
1419,sub-NDARINVKDGX17KZ,run-03
1420,sub-NDARINVKDGX17KZ,run-02
1421,sub-NDARINVKE6Z3413,run-05
